Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1390.816693026953, -4128.218819384099, 1942.231995982942, 1192.62744140625
IPD, 1390.125327094051, -4120.220291656545, 1941.901952213434, 1194.032836914062
IPD, 1391.379295779103, -4120.758005315791, 1941.151713942402, 1194.032836914062
IPD, 1393.41374336668, -4121.265810914927, 1939.901459581092, 1194.032836914062
IPD, 1392.746893064001, -4124.051648731833, 1940.593220799195, 1194.032836914062
IPD, 1393.212482809654, -4123.882078041268, 1940.280719143494, 1194.032836914062
IPD, 1394.211737075454, -4119.147177964518, 1939.192286219975, 1195.3818359375
IPD, 1393.060355262393, -4118.387835113512, 1939.860024751657, 1195.3818359375
IPD, 1394.393828331676, -4115.46396207086, 1938.739763816024, 1195.3818359375
IPD, 1392.103283571593, -4119.148027116502, 1940.540846722475, 1195.3818359375
IPD, 1391.768678758186, -4115.422667977597, 1940.421155353783, 1195.3818359375
IPD, 1394.059485604083, -4113.265015379649, 1938.763175429354, 1495.841552734375
IPD, 1392.069760045069, -4112.198940528184, 1939.952768134363, 1495.841552734375
IPD, 1393.059112642919, -4112.394953112767, 1939.332464722013, 1495.841552734375
IPD, 1392.565332100524, -4110.602092070319, 1939.498000381944, 1495.841552734375
IPD, 1391.359259754587, -4107.689017927129, 1940.041495603896, 1497.383544921875
IPD, 1393.210796054085, -4106.07948824115, 1938.715041434606, 1497.383544921875
IPD, 1393.933432525459, -4107.860493088542, 1938.391197487889, 1497.383544921875
IPD, 1394.676724341547, -4106.845485485087, 1937.828263197433, 1497.383544921875
IPD, 1394.936690924194, -4100.375179879076, 1937.155476879014, 1199.081909179688
IPD, 1393.250584282564, -4104.134462629042, 1938.536877354481, 1199.081909179688
IPD, 1391.046012503116, -4100.768879400925, 1939.715452470762, 1199.081909179688
IPD, 1392.614138739935, -4100.580845591882, 1938.681642952223, 1199.081909179688
IPD, 1391.673738729057, -4100.087671405677, 1939.256265887748, 1199.081909179688
IPD, 1392.495913557939, -4096.722081739792, 1938.482663030805, 1200.198608398438
IPD, 1391.058834628695, -4095.455567778766, 1939.331213389569, 1200.198608398438
IPD, 1394.198960633575, -4095.628302195402, 1937.293484700967, 1200.198608398438
IPD, 1392.23085009364, -4098.764581549337, 1938.799909755171, 1200.198608398438
IPD, 1393.001932961867, -4095.655773028571, 1938.07684227895, 1200.198608398438
IPD, 1392.85039753553, -4093.492399448758, 1938.028806463187, 1201.2568359375
IPD, 1392.438049364107, -4091.325966299663, 1938.154528484596, 1201.2568359375
IPD, 1392.923475570475, -4094.642775172666, 1938.057681260145, 1201.2568359375
IPD, 1390.446379336271, -4092.329182893657, 1939.52436734905, 1201.2568359375
IPD, 1394.391393547129, -4091.812381777825, 1936.908224842227, 1201.2568359375
IPD, 1392.399339104257, -4085.654100415135, 1937.821710445056, 1202.256958007812
IPD, 1392.595839108152, -4085.382673612508, 1937.675658832134, 1202.256958007812
IPD, 1391.005254411607, -4085.841033617427, 1938.749532776504, 1202.256958007812
IPD, 1394.618707329323, -4085.835231889894, 1936.374378325813, 1202.256958007812
IPD, 1393.085837486706, -4088.361196205189, 1937.53955448688, 1202.256958007812
IPD, 1394.496767753501, -4081.193950872959, 1936.177689248182, 1203.199096679688
IPD, 1393.227738956095, -4081.12013291154, 1937.009800714115, 1203.199096679688
IPD, 1390.31177962679, -4082.591546945083, 1939.015984793824, 1203.199096679688
IPD, 1394.31107383655, -4084.087305562146, 1936.470267239467, 1203.199096679688
IPD, 1393.154453224575, -4082.960009091981, 1937.16546996825, 1203.199096679688
IPD, 1394.910801786422, -4077.05000198076, 1935.672051846814, 1204.08349609375
IPD, 1392.966071873887, -4078.848347749491, 1937.054499959698, 1204.08349609375
IPD, 1393.574394806556, -4075.491110077357, 1936.470051354949, 1204.08349609375
IPD, 1391.251137208311, -4075.362988077273, 1937.999485274171, 1204.08349609375
IPD, 1394.974571694608, -4079.594724296869, 1935.769923021184, 1204.08349609375
IPD, 1390.669124736762, -4074.234393462183, 1938.327054799851, 1506.138061523438
IPD, 1392.935649672493, -4071.373404705139, 1936.683217833749, 1506.138061523438
IPD, 1391.498330694855, -4070.008774856109, 1937.567728642241, 1506.138061523438
IPD, 1390.337251608883, -4074.923344775998, 1938.58072513408, 1506.138061523438
IPD, 1394.975777496573, -4069.364275606053, 1935.231095899892, 1205.6806640625
IPD, 1390.890257088882, -4069.802488759068, 1937.96149973762, 1205.6806640625
IPD, 1393.512185916077, -4068.552394671623, 1936.164111568378, 1205.6806640625
IPD, 1392.790109081096, -4067.534726731263, 1936.596022925349, 1205.6806640625
IPD, 1392.781861481621, -4068.964037952928, 1936.667923365037, 1205.6806640625
IPD, 1394.243814074082, -4061.239251744114, 1935.34947360894, 1206.39404296875
IPD, 1390.687723867916, -4060.822104991331, 1937.6998819421, 1206.39404296875
IPD, 1390.872390421979, -4063.383324357394, 1937.68491330035, 1206.39404296875
IPD, 1393.200563855097, -4064.996262362691, 1936.205194159251, 1206.39404296875
IPD, 1394.988002004096, -4061.662259202759, 1934.872275667423, 1206.39404296875
IPD, 1392.074587718618, -4057.94570204939, 1936.661363908355, 1207.051147460938
IPD, 1391.74654007505, -4058.003047841137, 1936.882333995344, 1207.051147460938
IPD, 1394.436655109486, -4059.784696840115, 1935.158988754929, 1207.051147460938
IPD, 1392.174737850286, -4055.692685931313, 1936.506915260722, 1207.051147460938
IPD, 1394.251575492905, -4055.474385961645, 1935.112188528311, 1207.051147460938
IPD, 1393.072733300772, -4054.633112146813, 1935.867418741503, 1207.652221679688
IPD, 1390.661784715793, -4054.139188783774, 1937.459916012617, 1207.652221679688
IPD, 1393.791240932788, -4054.719325543716, 1935.390758528239, 1207.652221679688
IPD, 1393.201935730503, -4051.508304335413, 1935.669978026846, 1207.652221679688
IPD, 1394.884400702959, -4052.343275427047, 1934.575382844431, 1207.652221679688
IPD, 1393.889319013753, -4045.481533750651, 1935.011192817923, 1510.2470703125
IPD, 1393.636091488244, -4045.023294808354, 1935.166086847847, 1510.2470703125
IPD, 1391.187900172634, -4049.821409208151, 1936.957696280055, 1510.2470703125
IPD, 1391.463066100358, -4049.157704156431, 1936.752646413198, 1510.2470703125
IPD, 1390.849331648019, -4040.969188008909, 1936.919084934022, 1208.6875
IPD, 1393.192466389477, -4040.903577269476, 1935.345681792483, 1208.6875
IPD, 1393.626437174914, -4042.986390284722, 1935.114199797287, 1208.6875
IPD, 1393.213413294039, -4040.180898180782, 1935.311015893557, 1208.6875
IPD, 1394.863899233688, -4040.621269878755, 1934.216492283635, 1208.6875
IPD, 1393.504808064785, -4037.801498695184, 1935.055133405142, 1209.122314453125
IPD, 1390.963174037618, -4035.500142253237, 1936.704420888354, 1209.122314453125
IPD, 1393.537666165986, -4035.722623984666, 1934.980841104747, 1209.122314453125
IPD, 1392.72186291298, -4035.443416692057, 1935.521771573309, 1209.122314453125
IPD, 1392.052670550557, -4035.426118106314, 1935.97081408655, 1209.122314453125
IPD, 1390.548760781786, -4031.907782492651, 1936.904710991408, 1209.50244140625
IPD, 1390.711723552417, -4034.422390146377, 1936.84868952701, 1209.50244140625
IPD, 1391.553818840326, -4030.552031384107, 1936.200089303903, 1209.50244140625
IPD, 1394.626167728391, -4030.879161016028, 1934.14140260312, 1209.50244140625
IPD, 1393.51279248647, -4034.928728723865, 1934.977845938082, 1209.50244140625
IPD, 1394.758929023407, -4026.375219824898, 1933.965987486805, 1209.82763671875
IPD, 1390.706956042306, -4028.300283862418, 1936.727247744289, 1209.82763671875
IPD, 1392.201421543584, -4026.779571197359, 1935.694346352812, 1209.82763671875
IPD, 1391.638799743559, -4028.581021895437, 1936.105479189803, 1209.82763671875
IPD, 1394.326358311496, -4026.255592185191, 1934.254875259454, 1209.82763671875
IPD, 1393.620809835205, -4021.402739051917, 1934.65288420512, 1210.098388671875
IPD, 1392.814636941913, -4024.389283156204, 1935.240223842522, 1210.098388671875
IPD, 1394.240459845979, -4021.306564615251, 1934.23412666882, 1210.098388671875
IPD, 1393.558512804359, -4021.443596338594, 1934.695449793547, 1210.098388671875
IPD, 1394.700955268788, -4021.059832398808, 1933.920277800114, 1210.098388671875
IPD, 1393.437702685333, -4016.737468737056, 1934.717434625144, 1512.8935546875
IPD, 1390.034985051041, -4019.096359565899, 1937.037122150223, 1512.8935546875
IPD, 1393.973149230691, -4015.149330524797, 1934.33813882296, 1512.8935546875
IPD, 1391.195447196344, -4015.083718630524, 1936.209536668337, 1512.8935546875
IPD, 1391.853029232869, -4011.74615701509, 1935.738755750625, 1513.096313476562
IPD, 1394.019181187739, -4013.614603499237, 1934.293876091689, 1513.096313476562
IPD, 1391.336270122014, -4014.537606485904, 1936.1098974688, 1513.096313476562
IPD, 1390.068513734764, -4011.022899814892, 1936.936007934941, 1513.096313476562
IPD, 1393.528768072616, -4005.354862343685, 1934.571514684098, 1210.585083007812
IPD, 1394.344361798998, -4005.32499378795, 1934.021296345605, 1210.585083007812
IPD, 1392.536656520113, -4008.853874508688, 1935.257869699625, 1210.585083007812
IPD, 1394.877072602919, -4009.286929734185, 1933.68184144553, 1210.585083007812
IPD, 1393.493268144547, -4009.645517624283, 1934.616729710816, 1210.585083007812
IPD, 1394.190728275194, -4001.614669843863, 1934.117676179251, 1210.63916015625
IPD, 1392.461316193203, -4002.548164870846, 1935.285678967901, 1210.63916015625
IPD, 1392.643737936226, -4001.27180487908, 1935.160543125135, 1210.63916015625
IPD, 1393.210524049686, -4000.96763639756, 1934.777747764683, 1210.63916015625
IPD, 1393.643046947495, -4004.919680410493, 1934.492546442369, 1210.63916015625
IPD, 1390.869940051748, -3998.400860300009, 1936.357490481223, 1513.298828125
IPD, 1390.733870701275, -3997.484821412938, 1936.450752697604, 1513.298828125
IPD, 1392.455319113776, -3998.063780184865, 1935.288720226372, 1513.298828125
IPD, 1391.565105503688, -3995.849993103579, 1935.892766238222, 1513.298828125
IPD, 1394.27096071852, -3990.647095165052, 1934.090876370833, 1513.231323242188
IPD, 1393.728966984772, -3990.669966158769, 1934.456232313311, 1513.231323242188
IPD, 1391.187910675624, -3990.193576160908, 1936.172008145908, 1513.231323242188
IPD, 1392.475466384774, -3991.314198778157, 1935.298304069658, 1513.231323242188
IPD, 1392.795322294252, -3988.102680541623, 1935.104719440715, 1210.47705078125
IPD, 1390.302792843572, -3988.932163218936, 1936.778414370038, 1210.47705078125
IPD, 1391.428867947044, -3985.259489666326, 1936.049138552293, 1210.47705078125
IPD, 1393.421541721757, -3987.644902527167, 1934.686320965972, 1210.47705078125
IPD, 1392.072004877064, -3987.28804562813, 1935.599036550703, 1210.47705078125
IPD, 1390.095382980115, -3983.862436077959, 1936.962914496549, 1210.314819335938
IPD, 1394.134443969994, -3982.931147079417, 1934.251783865057, 1210.314819335938
IPD, 1390.855270447608, -3983.723580627108, 1936.452397520902, 1210.314819335938
IPD, 1390.103320200044, -3980.553705049937, 1936.995050580435, 1210.314819335938
IPD, 1390.589328178014, -3983.663756388084, 1936.632296707863, 1210.314819335938
IPD, 1391.071642344385, -3977.771566050486, 1936.381794736427, 1512.622924804688
IPD, 1392.507803583288, -3979.105361208369, 1935.394917116836, 1512.622924804688
IPD, 1394.13944433636, -3979.205573577995, 1934.294473906052, 1512.622924804688
IPD, 1393.983163602642, -3976.274985380599, 1934.443658491008, 1512.622924804688
IPD, 1391.692521076972, -3972.360486594197, 1936.052321829951, 1209.82763671875
IPD, 1394.264570993494, -3972.144262658966, 1934.325895864677, 1209.82763671875
IPD, 1392.553713325203, -3971.629136415026, 1935.486235822934, 1209.82763671875
IPD, 1394.067885137195, -3972.496570061192, 1934.451741895776, 1209.82763671875
IPD, 1390.010403720667, -3970.420830187118, 1937.218664697544, 1209.82763671875
IPD, 1392.040271843802, -3968.11827945901, 1935.901562005195, 1209.50244140625
IPD, 1391.71723218249, -3966.415374277352, 1936.155207429049, 1209.50244140625
IPD, 1393.100795442286, -3969.115094968171, 1935.167109113533, 1209.50244140625
IPD, 1391.473420274664, -3969.94256492003, 1936.243566319712, 1209.50244140625
IPD, 1393.65424655548, -3967.353781372008, 1934.83325085513, 1209.50244140625
IPD, 1392.874475704913, -3960.485315157793, 1935.521103904317, 1209.122314453125
IPD, 1393.681562539973, -3962.028444303213, 1934.940762211008, 1209.122314453125
IPD, 1394.840565745179, -3961.308859412702, 1934.181043563423, 1209.122314453125
IPD, 1390.704551714335, -3963.351591088972, 1936.906421793712, 1209.122314453125
IPD, 1394.017821172726, -3962.214738695051, 1934.710358320822, 1209.122314453125
IPD, 1390.62598955381, -3959.370964059779, 1937.059347175434, 1208.6875
IPD, 1394.056614324943, -3955.419871676909, 1934.871578559714, 1208.6875
IPD, 1390.443942372428, -3955.911078239285, 1937.278295171463, 1208.6875
IPD, 1391.762920274289, -3959.560024931356, 1936.291396567979, 1208.6875
IPD, 1392.842149607763, -3959.638471556659, 1935.565218018718, 1208.6875
IPD, 1390.126346915553, -3951.818826758218, 1937.616295905362, 1510.2470703125
IPD, 1392.654481035496, -3954.255016347977, 1935.846700249966, 1510.2470703125
IPD, 1393.222850357752, -3953.182019450786, 1935.500404981816, 1510.2470703125
IPD, 1390.204842207117, -3954.812883499457, 1937.469840835865, 1510.2470703125
IPD, 1392.990762294731, -3946.816187026825, 1935.870661593255, 1509.565307617188
IPD, 1391.522222951298, -3945.155889354719, 1936.910098499173, 1509.565307617188
IPD, 1392.884554452209, -3949.572263618267, 1935.843770800594, 1509.565307617188
IPD, 1390.430507427282, -3948.487225525773, 1937.522694962113, 1509.565307617188
IPD, 1393.400923164282, -3941.615119500372, 1935.794184326139, 1207.051147460938
IPD, 1392.512893219252, -3941.059375287062, 1936.407901574353, 1207.051147460938
IPD, 1394.482305869219, -3944.176935990889, 1934.971965710149, 1207.051147460938
IPD, 1390.952368951846, -3943.991328391242, 1937.334933243701, 1207.051147460938
IPD, 1394.793404384886, -3940.436352773307, 1934.912524362219, 1207.051147460938
IPD, 1394.246114312786, -3938.209966136241, 1935.371717768814, 1206.39404296875
IPD, 1392.873995661677, -3939.522395925374, 1936.229056225129, 1206.39404296875
IPD, 1390.795653420871, -3937.516150841264, 1937.698047554971, 1206.39404296875
IPD, 1390.165741192254, -3938.643186564391, 1938.069971998144, 1206.39404296875
IPD, 1390.371312068482, -3939.776282578137, 1937.885467888184, 1206.39404296875
IPD, 1390.915131261998, -3933.340116815334, 1937.800832949455, 1205.6806640625
IPD, 1392.452275728552, -3931.238941758051, 1936.877198675986, 1205.6806640625
IPD, 1393.950504154875, -3930.866501250242, 1935.900443496294, 1205.6806640625
IPD, 1391.441714340561, -3933.97562573849, 1937.421784546886, 1205.6806640625
IPD, 1391.334589881047, -3931.691695627147, 1937.598047800979, 1205.6806640625
IPD, 1393.755982054284, -3926.448173390911, 1936.24986038875, 1204.910522460938
IPD, 1393.891357720779, -3929.129767405861, 1936.024359898224, 1204.910522460938
IPD, 1391.790180677451, -3927.199215619918, 1937.513626261516, 1204.910522460938
IPD, 1393.608922336068, -3927.093786141879, 1936.314555023334, 1204.910522460938
IPD, 1394.757264051473, -3926.669084952059, 1935.57579335174, 1204.910522460938
IPD, 1392.916906300428, -3920.974055326532, 1937.096584089642, 1505.104248046875
IPD, 1391.403506149726, -3922.136971753621, 1938.032924490244, 1505.104248046875
IPD, 1390.838182736578, -3921.643032201865, 1938.432665487519, 1505.104248046875
IPD, 1394.598273006081, -3920.78762403726, 1935.997198918271, 1505.104248046875
IPD, 1391.016905417674, -3917.583120887905, 1938.541588579189, 1503.998779296875
IPD, 1392.79832734391, -3915.902675323143, 1937.466144350147, 1503.998779296875
IPD, 1391.620232316954, -3915.141229829816, 1938.28521646049, 1503.998779296875
IPD, 1393.388268066751, -3916.176600580186, 1937.061991685073, 1503.998779296875
IPD, 1392.116107767036, -3911.9079572856, 1938.159115156426, 1202.256958007812
IPD, 1392.89512099833, -3913.158826112356, 1937.569879573109, 1202.256958007812
IPD, 1391.9258824675, -3913.220489361891, 1938.202631337903, 1202.256958007812
IPD, 1394.078225239216, -3911.819704557685, 1936.877054572047, 1202.256958007812
IPD, 1390.950321793067, -3911.79241494359, 1938.931254349384, 1202.256958007812
IPD, 1394.893804825793, -3909.242033511047, 1936.508140621667, 1201.2568359375
IPD, 1391.97403779811, -3905.46732944691, 1938.670626331164, 1201.2568359375
IPD, 1394.335522669989, -3906.437507351598, 1937.062554210591, 1201.2568359375
IPD, 1394.940715508974, -3908.097829582681, 1936.554720332152, 1201.2568359375
IPD, 1390.148651667474, -3908.287644585729, 1939.678871077052, 1201.2568359375
IPD, 1393.106762900998, -3903.549136181152, 1938.064951390017, 1200.198608398438
IPD, 1393.419999225726, -3901.611174287559, 1937.99871136924, 1200.198608398438
IPD, 1391.068578071924, -3902.828184330291, 1939.445167515511, 1200.198608398438
IPD, 1390.043051098493, -3901.354601029937, 1940.216394471369, 1200.198608398438
IPD, 1394.664196504589, -3904.337723040645, 1936.992226326557, 1200.198608398438
IPD, 1394.057647967272, -3899.908847468863, 1937.70560209736, 1498.852416992188
IPD, 1392.751378376387, -3897.255042976353, 1938.755720126948, 1498.852416992188
IPD, 1392.864881333832, -3899.551059047017, 1938.508616617739, 1498.852416992188
IPD, 1390.859389356738, -3898.035561141109, 1939.92583690454, 1498.852416992188
IPD, 1394.316903601548, -3893.009892361243, 1938.072774664666, 1197.906860351562
IPD, 1391.71699255552, -3890.042406916638, 1939.990802566977, 1197.906860351562
IPD, 1390.681347125527, -3892.158483356311, 1940.491805065295, 1197.906860351562
IPD, 1392.653523577681, -3891.299720646954, 1939.285801876738, 1197.906860351562
IPD, 1394.482335943953, -3894.829678463205, 1937.818082682478, 1197.906860351562
IPD, 1394.878236704915, -3885.371800984895, 1938.354239478641, 1196.67333984375
IPD, 1391.213741328667, -3889.757648568953, 1940.339265450407, 1196.67333984375
IPD, 1394.630903110202, -3885.367414374075, 1938.513509627672, 1196.67333984375
IPD, 1393.930555921481, -3889.645046591594, 1938.596467300283, 1196.67333984375
IPD, 1391.209612081856, -3886.067893344941, 1940.652454391695, 1196.67333984375
IPD, 1394.712893143162, -3882.35319093445, 1938.734565412129, 1494.227294921875
IPD, 1391.873486417753, -3884.181312494531, 1940.389375308836, 1494.227294921875
IPD, 1393.005434907044, -3880.219242130508, 1940.02103963762, 1494.227294921875
IPD, 1393.619854191141, -3881.722055432257, 1939.491948478627, 1494.227294921875
IPD, 1390.833471913745, -3877.498007550602, 1941.664616823679, 1492.541015625
IPD, 1391.836716202943, -3877.513865429216, 1941.023716951116, 1492.541015625
IPD, 1394.892027080009, -3875.926924578812, 1939.230396209524, 1492.541015625
IPD, 1390.829517213082, -3876.819126259917, 1941.731127899295, 1492.541015625
IPD, 1390.510122017241, -3873.419181412747, 1942.263038169983, 1192.62744140625
IPD, 1391.223975783784, -3874.09254227257, 1941.742696953565, 1192.62744140625
IPD, 1392.492246512553, -3870.878871891591, 1941.261970501378, 1192.62744140625
IPD, 1394.243523082344, -3873.860743487655, 1939.849035790719, 1192.62744140625
IPD, 1392.831308915201, -3872.142914660341, 1940.919468093425, 1192.62744140625
IPD, 1392.861503289482, -3869.724992911669, 1941.146846034277, 1488.958984375
IPD, 1390.300162837515, -3867.0473714974, 1943.047046678475, 1488.958984375
IPD, 1394.828364462512, -3866.491497362261, 1940.25570520365, 1488.958984375
IPD, 1391.91499625189, -3867.618851474309, 1941.969188512369, 1488.958984375
IPD, 1392.574068746797, -3860.424133853719, 1942.352520015025, 1189.654418945312
IPD, 1391.276457629295, -3862.390695781164, 1942.942126806874, 1189.654418945312
IPD, 1394.985416750417, -3862.623711383261, 1940.593121011957, 1189.654418945312
IPD, 1393.783331149623, -3863.845316483102, 1941.206350620433, 1189.654418945312
IPD, 1391.058667561067, -3860.532471132712, 1943.286731416213, 1189.654418945312
computing time step 0.1...	(src/SW_Simulation.cpp:2844)
SPH kernel radius 5	(src/SW_Simulation.cpp:2929)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 0.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 0.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 0.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 0.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 0.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 0.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 0.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 0.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 1.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 1.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 1.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 1.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 1.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 1.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 1.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 1.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 1.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 2.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 2.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 2.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 2.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 2.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 2.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 2.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 2.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 2.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 3.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 3.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 3.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 3.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 3.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 3.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 3.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 3.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 3.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 4.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 4.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 4.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 4.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 4.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 4.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 4.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 4.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 4.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 5.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 5.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 5.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 5.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 5.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 5.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 5.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 5.8...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 5.9...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 6.1...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 6.2...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 6.3...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 6.4...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 6.5...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 6.6...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 6.7...	(src/SW_Simulation.cpp:2844)
	entrained DFA mass: 0
	total DFA mass: 19939294.00073242
computing time step 6.8...	(src/SW_Simulation.cpp:2844)
