Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1549.357044784984, -4565.71714648079, 1897.145268787751, 1103.57666015625
IPD, 1545.142887353498, -4565.151495239768, 1899.071638533011, 1103.57666015625
IPD, 1548.329176496868, -4562.277015024925, 1897.615126500599, 1379.470825195312
IPD, 1549.712430671655, -4563.217427629614, 1896.982815288776, 1379.470825195312
IPD, 1545.767555432752, -4560.807485813651, 1898.786091135158, 1379.470825195312
IPD, 1549.480473464113, -4560.055944777586, 1897.088847242748, 1379.470825195312
IPD, 1546.521517746859, -4557.718460030256, 1898.441440937681, 1103.57666015625
IPD, 1549.729842385152, -4559.263762083959, 1896.974856070679, 1103.57666015625
IPD, 1547.376473260753, -4559.012987094006, 1898.050624870107, 1103.57666015625
IPD, 1548.176787103609, -4556.735513890971, 1897.6847865267, 1103.57666015625
IPD, 1548.517828622608, -4556.478668822198, 1897.528890104993, 1103.57666015625
IPD, 1549.873390519001, -4550.91792946957, 1896.909237548701, 1379.470825195312
IPD, 1546.871197916042, -4552.003462799827, 1898.281595628296, 1379.470825195312
IPD, 1548.984893131528, -4551.18833184996, 1897.315386230566, 1379.470825195312
IPD, 1546.316993390823, -4550.017334474259, 1898.534932824978, 1379.470825195312
IPD, 1547.442236772013, -4549.358756574504, 1898.020563145909, 1103.57666015625
IPD, 1549.780617016265, -4548.05937658905, 1896.951646042389, 1103.57666015625
IPD, 1545.468606970026, -4549.305079970186, 1898.922746037912, 1103.57666015625
IPD, 1548.196879526692, -4545.467801899867, 1897.67560190639, 1103.57666015625
IPD, 1548.983330889132, -4549.720088848714, 1897.316100360624, 1103.57666015625
IPD, 1546.350630673743, -4540.197844626475, 1898.519556597301, 1103.57666015625
IPD, 1548.877332503385, -4544.993848565498, 1897.364554194318, 1103.57666015625
IPD, 1545.590091103497, -4543.762153696158, 1898.867213380897, 1103.57666015625
IPD, 1547.166935173872, -4544.215952544108, 1898.146408627029, 1103.57666015625
IPD, 1548.418760499181, -4544.297568858274, 1897.574175986879, 1103.57666015625
IPD, 1545.020518456595, -4538.305604247518, 1899.127575631847, 1379.470825195312
IPD, 1549.958196338247, -4537.75644854305, 1896.870471231335, 1379.470825195312
IPD, 1547.661157193436, -4535.265030181159, 1897.920490549357, 1379.470825195312
IPD, 1546.289368917369, -4537.223159872099, 1898.547560485609, 1379.470825195312
IPD, 1546.143716998, -4533.558589112274, 1898.614140687078, 1103.57666015625
IPD, 1549.666946914357, -4530.355501875913, 1897.003606760235, 1103.57666015625
IPD, 1546.007245411634, -4533.616585621432, 1898.676524387577, 1103.57666015625
IPD, 1545.608878552732, -4534.950680523157, 1898.858625288405, 1103.57666015625
IPD, 1547.802582368163, -4532.463940622966, 1897.855842471481, 1103.57666015625
IPD, 1546.861726228083, -4527.637742831203, 1898.285925313035, 1103.57666015625
IPD, 1549.494503375373, -4526.474558064469, 1897.082433909354, 1103.57666015625
IPD, 1549.240304897186, -4525.692731738413, 1897.198632761825, 1103.57666015625
IPD, 1545.738853162964, -4527.250167097547, 1898.79921147654, 1103.57666015625
IPD, 1549.342082077331, -4526.980834119945, 1897.152108519726, 1103.57666015625
IPD, 1549.035203856898, -4520.623410840343, 1897.29238826222, 1379.470825195312
IPD, 1549.138094191038, -4523.022851714875, 1897.245355176724, 1379.470825195312
IPD, 1547.754274696463, -4523.788233526883, 1897.877924806737, 1379.470825195312
IPD, 1547.436869711353, -4520.186147524597, 1898.023016529164, 1379.470825195312
IPD, 1546.039960808605, -4515.552301684186, 1898.661569571116, 1379.470825195312
IPD, 1548.224258312594, -4519.001288397239, 1897.663086554109, 1379.470825195312
IPD, 1545.586428677471, -4519.716876300386, 1898.868887543955, 1379.470825195312
IPD, 1545.878937123753, -4516.603697136326, 1898.735176492502, 1379.470825195312
IPD, 1549.291728001224, -4511.580626357617, 1897.1751263045, 1379.470825195312
IPD, 1547.261991927988, -4512.2994749445, 1898.102956416667, 1379.470825195312
IPD, 1546.783494805816, -4512.567689028832, 1898.321686351258, 1379.470825195312
IPD, 1545.681183629521, -4511.257454064329, 1898.825573292931, 1379.470825195312
IPD, 1546.822239058941, -4507.982722992536, 1898.303975632512, 1379.470825195312
IPD, 1546.731425911063, -4506.325039286783, 1898.345488011531, 1379.470825195312
IPD, 1546.578859759764, -4507.889063971996, 1898.41522883702, 1379.470825195312
IPD, 1546.009871862368, -4507.970050798249, 1898.675323788095, 1379.470825195312
IPD, 1547.786158711084, -4501.113263099041, 1897.863350030612, 1379.470825195312
IPD, 1548.704694092136, -4502.347042522089, 1897.443470423174, 1379.470825195312
IPD, 1549.766718014035, -4502.372880036652, 1896.95799953483, 1379.470825195312
IPD, 1546.061296698666, -4502.488553683501, 1898.651816538921, 1379.470825195312
IPD, 1549.335691760916, -4497.531727057663, 1897.155029652218, 1379.470825195312
IPD, 1548.720618544016, -4497.621141054025, 1897.436191060025, 1379.470825195312
IPD, 1547.576909704403, -4496.977833843313, 1897.959001643597, 1379.470825195312
IPD, 1546.935478731494, -4495.607870291271, 1898.25221167193, 1379.470825195312
IPD, 1548.496717979897, -4492.127795106326, 1897.538540172435, 1379.470825195312
IPD, 1547.659623756846, -4493.513756898937, 1897.921191511744, 1379.470825195312
IPD, 1549.54975852489, -4490.055517388999, 1897.057175752764, 1379.470825195312
IPD, 1548.51245172951, -4491.297589999763, 1897.531347982839, 1379.470825195312
IPD, 1549.042714440284, -4486.246280600897, 1897.288955034858, 1103.57666015625
IPD, 1548.619108567303, -4488.628079026765, 1897.482593158467, 1103.57666015625
IPD, 1545.410833282122, -4485.475427580753, 1898.949155465243, 1103.57666015625
IPD, 1546.32572721286, -4489.825696546969, 1898.530940432476, 1103.57666015625
IPD, 1548.370585224298, -4485.812063245481, 1897.596197801088, 1103.57666015625
IPD, 1548.788512921328, -4481.928538857926, 1897.405155277321, 1379.470825195312
IPD, 1546.946625032903, -4480.748831350706, 1898.247116490234, 1379.470825195312
IPD, 1548.438734518568, -4480.884035313913, 1897.565045491101, 1379.470825195312
IPD, 1549.374736349273, -4484.455098639921, 1897.137181644651, 1379.470825195312
IPD, 1546.323469090892, -4475.865743498255, 1898.531972662028, 1103.57666015625
IPD, 1549.878850877229, -4475.155606265253, 1896.906741517392, 1103.57666015625
IPD, 1547.318895711712, -4476.713704346545, 1898.076944638716, 1103.57666015625
IPD, 1547.32336323118, -4476.63512262359, 1898.074902452472, 1103.57666015625
IPD, 1547.221860271982, -4479.501790450654, 1898.121301343076, 1103.57666015625
IPD, 1545.740207366524, -4472.867266413694, 1898.798592444905, 1103.57666015625
IPD, 1546.713150137436, -4470.22884318383, 1898.353842207586, 1103.57666015625
IPD, 1546.732067862401, -4470.767500070281, 1898.345194563634, 1103.57666015625
IPD, 1547.198200678545, -4471.635124563069, 1898.132116583304, 1103.57666015625
IPD, 1548.748521753004, -4471.073268927203, 1897.423435984197, 1103.57666015625
IPD, 1548.522258206979, -4468.143091978572, 1897.526865259587, 1379.470825195312
IPD, 1548.239612208325, -4467.34724258182, 1897.656068002787, 1379.470825195312
IPD, 1548.559160073548, -4468.925318696501, 1897.509996730004, 1379.470825195312
IPD, 1547.682352772766, -4468.105870957071, 1897.910801655807, 1379.470825195312
IPD, 1549.676860000322, -4464.093761797572, 1896.999075304257, 1103.57666015625
IPD, 1545.483290141208, -4462.074399505311, 1898.916034087257, 1103.57666015625
IPD, 1547.077486110887, -4464.01838840871, 1898.187297457472, 1103.57666015625
IPD, 1547.755904843917, -4461.564757708257, 1897.877179636015, 1103.57666015625
IPD, 1549.011702774564, -4461.766767872855, 1897.303131044075, 1103.57666015625
IPD, 1551.972849789063, -4673.979601524296, 1895.946662407981, 1104.185180664062
IPD, 1553.868444389137, -4673.671648939453, 1895.077390114252, 1104.185180664062
IPD, 1552.49363704235, -4671.44189941764, 1895.707842393305, 1104.185180664062
IPD, 1554.140478851805, -4673.022096896554, 1894.952641910534, 1104.185180664062
IPD, 1552.966323235522, -4673.548078375657, 1895.491080322271, 1104.185180664062
IPD, 1552.26366450417, -4666.879106185808, 1895.81330205, 1104.185180664062
IPD, 1550.605635037928, -4668.24732381536, 1896.573632912482, 1104.185180664062
IPD, 1553.331807890596, -4666.01835879079, 1895.32347819657, 1104.185180664062
IPD, 1552.344864384432, -4665.845278734735, 1895.776065814909, 1104.185180664062
IPD, 1554.686740860197, -4667.995550733989, 1894.702139810035, 1104.185180664062
IPD, 1552.862906743709, -4661.133210126372, 1895.538504540004, 1380.231567382812
IPD, 1552.383159244146, -4663.338101430953, 1895.758504749616, 1380.231567382812
IPD, 1554.487510560773, -4663.641803468877, 1894.793501844593, 1380.231567382812
IPD, 1554.527917960439, -4664.862177732801, 1894.774972021292, 1380.231567382812
IPD, 1553.971609821996, -4656.019737865319, 1895.030081025878, 1380.231567382812
IPD, 1551.496147597905, -4655.112896463886, 1896.165266115291, 1380.231567382812
IPD, 1551.146401831017, -4655.538109976583, 1896.325650780341, 1380.231567382812
IPD, 1553.019614928877, -4656.931901609959, 1895.46664208399, 1380.231567382812
IPD, 1554.448423634492, -4653.719104525502, 1894.811426131813, 1380.231567382812
IPD, 1552.152286366165, -4652.147814797772, 1895.864377279636, 1380.231567382812
IPD, 1553.321847784483, -4654.090055811262, 1895.328045652231, 1380.231567382812
IPD, 1551.110424150764, -4653.393526381531, 1896.342149245063, 1380.231567382812
IPD, 1552.495921164516, -4648.061908424396, 1895.706794951982, 1104.185180664062
IPD, 1553.986833751661, -4649.046893892367, 1895.023099712332, 1104.185180664062
IPD, 1553.137089094676, -4648.933374131532, 1895.412771368409, 1104.185180664062
IPD, 1551.341322439881, -4646.297594416559, 1896.236265062131, 1104.185180664062
IPD, 1550.876796544007, -4649.020327175512, 1896.449285024833, 1104.185180664062
IPD, 1551.664622440778, -4642.338071007905, 1896.08800776422, 1380.231567382812
IPD, 1550.7135168769, -4644.908988429192, 1896.524160998176, 1380.231567382812
IPD, 1554.719593382776, -4643.680556739532, 1894.687074464494, 1380.231567382812
IPD, 1553.789694755706, -4640.835110876166, 1895.113502727402, 1380.231567382812
IPD, 1551.75482118584, -4638.597811278234, 1896.046644874704, 1380.231567382812
IPD, 1551.04528168265, -4635.187640599994, 1896.372021952379, 1380.231567382812
IPD, 1552.594962216725, -4637.69039291781, 1895.661377201465, 1380.231567382812
IPD, 1553.74359173176, -4635.138531699842, 1895.134644421608, 1380.231567382812
IPD, 1554.60562009346, -4632.576880169835, 1894.739339765642, 1380.231567382812
IPD, 1550.874818005075, -4634.395587118061, 1896.450192333323, 1380.231567382812
IPD, 1553.533212998199, -4632.711468023579, 1895.231118849351, 1380.231567382812
IPD, 1553.432937415052, -4634.081529674158, 1895.277102724892, 1380.231567382812
IPD, 1551.219678840702, -4625.324666388484, 1896.292047775625, 1380.231567382812
IPD, 1550.567682176161, -4626.738540449523, 1896.591037146067, 1380.231567382812
IPD, 1550.192476064056, -4628.489465854825, 1896.763097288925, 1380.231567382812
IPD, 1552.612798808893, -4628.456814849496, 1895.653197786212, 1380.231567382812
IPD, 1550.129117157836, -4622.313962533285, 1896.792152099346, 1104.185180664062
IPD, 1550.987466515967, -4624.128051905021, 1896.39853454244, 1104.185180664062
IPD, 1551.197379266935, -4623.256474783764, 1896.302273802665, 1104.185180664062
IPD, 1554.973926739755, -4620.825021262665, 1894.570443545317, 1104.185180664062
IPD, 1554.270047514825, -4621.567195321698, 1894.893224960889, 1104.185180664062
IPD, 1550.370332049378, -4619.305224152889, 1896.681536980456, 1380.231567382812
IPD, 1553.014572485357, -4616.855463228121, 1895.468954422528, 1380.231567382812
IPD, 1550.017593710226, -4618.639335007704, 1896.843293964333, 1380.231567382812
IPD, 1552.858023346801, -4616.780061853016, 1895.540743943741, 1380.231567382812
IPD, 1551.201372247283, -4613.966178532674, 1896.300442721702, 1380.231567382812
IPD, 1551.827107740951, -4613.866204716669, 1896.013496067693, 1380.231567382812
IPD, 1554.930279219956, -4612.370580040091, 1894.590459206709, 1380.231567382812
IPD, 1553.262953233562, -4610.447073192544, 1895.355053220919, 1380.231567382812
IPD, 1552.087772440672, -4606.887598648615, 1895.893961753019, 1104.185180664062
IPD, 1550.41034518993, -4606.72967707586, 1896.663187954528, 1104.185180664062
IPD, 1551.459423136645, -4608.631846277804, 1896.182107035113, 1104.185180664062
IPD, 1552.883786171621, -4606.986792796285, 1895.528929756349, 1104.185180664062
IPD, 1554.635478751564, -4607.050900676777, 1894.725647331501, 1104.185180664062
IPD, 1550.006256946365, -4603.873224551265, 1896.848492720821, 1380.231567382812
IPD, 1552.787958422111, -4603.304262048707, 1895.57287396658, 1380.231567382812
IPD, 1551.024188702472, -4600.866693454267, 1896.381694665764, 1380.231567382812
IPD, 1550.323044140974, -4601.767548067387, 1896.703222033053, 1380.231567382812
IPD, 1552.198188648186, -4597.835185873711, 1895.843327640658, 1104.185180664062
IPD, 1550.408996397354, -4599.661240705596, 1896.663806477083, 1104.185180664062
IPD, 1550.766925011187, -4599.727709067393, 1896.499669362995, 1104.185180664062
IPD, 1552.377534414352, -4599.804213675579, 1895.761084155939, 1104.185180664062
IPD, 1550.787070636073, -4598.390895630416, 1896.490431083063, 1104.185180664062
IPD, 1551.001809041948, -4591.493642738319, 1896.391957418589, 1380.231567382812
IPD, 1550.848694798, -4592.510007118111, 1896.462171783007, 1380.231567382812
IPD, 1552.648526845802, -4594.50771300332, 1895.636813801686, 1380.231567382812
IPD, 1553.664882538684, -4590.676244192607, 1895.170738489823, 1380.231567382812
IPD, 1553.305522454114, -4586.235166800318, 1895.335532040605, 1104.185180664062
IPD, 1552.536191873968, -4587.577311567766, 1895.688327811396, 1104.185180664062
IPD, 1553.483939880265, -4586.929555971608, 1895.253714269408, 1104.185180664062
IPD, 1554.691017016159, -4588.313984278736, 1894.700178871815, 1104.185180664062
IPD, 1554.995328020302, -4588.087282927282, 1894.56062945309, 1104.185180664062
IPD, 1551.499950197292, -4580.842064982672, 1896.163522338277, 1380.231567382812
IPD, 1554.60456584329, -4583.951871990669, 1894.739823218413, 1380.231567382812
IPD, 1550.566125822052, -4581.538053812244, 1896.591750851153, 1380.231567382812
IPD, 1554.556786229162, -4581.143326554979, 1894.761733754962, 1380.231567382812
IPD, 1554.689639522549, -4578.890972122966, 1894.700810555947, 1380.231567382812
IPD, 1554.979595446484, -4576.411580253119, 1894.567844018129, 1380.231567382812
IPD, 1552.708025797134, -4575.318738075587, 1895.609529070079, 1380.231567382812
IPD, 1553.16104601983, -4577.515033950338, 1895.401785321456, 1380.231567382812
IPD, 1552.209818794955, -4572.109170245058, 1895.837994346104, 1104.185180664062
IPD, 1554.700997909392, -4572.225475575415, 1894.695601883701, 1104.185180664062
IPD, 1554.126002681035, -4572.487297769397, 1894.959280320545, 1104.185180664062
IPD, 1551.539682653518, -4570.45617843068, 1896.145302027163, 1104.185180664062
IPD, 1554.193782219288, -4572.80592529001, 1894.92819831879, 1104.185180664062
IPD, 1551.858740298478, -4569.515924567597, 1895.998990167626, 1380.231567382812
IPD, 1551.296717096724, -4566.862122941233, 1896.25671995737, 1380.231567382812
IPD, 1551.859764476241, -4567.488190274447, 1895.998520505308, 1380.231567382812
IPD, 1552.679465235062, -4568.339031063178, 1895.622626229832, 1380.231567382812
IPD, 1554.415930595443, -4564.734883359509, 1894.826326627195, 1380.231567382812
IPD, 1551.037974330149, -4561.372064080262, 1896.375372921552, 1380.231567382812
IPD, 1554.59937743824, -4563.525318830984, 1894.74220249126, 1380.231567382812
IPD, 1553.483748344464, -4564.240200244467, 1895.253802102937, 1380.231567382812
IPD, 1552.083808124105, -4555.789898950974, 1895.895779689489, 1380.231567382812
IPD, 1552.384706599351, -4556.182814927857, 1895.757795171202, 1380.231567382812
IPD, 1550.421623727503, -4558.999260593671, 1896.658015899161, 1380.231567382812
IPD, 1553.078515677749, -4557.340226509767, 1895.439631673076, 1380.231567382812
IPD, 1553.196428878324, -4550.16812694034, 1895.385559627122, 1104.185180664062
IPD, 1553.463658335835, -4551.821235381915, 1895.263014878645, 1104.185180664062
IPD, 1552.050375189656, -4552.984092448831, 1895.911111197403, 1104.185180664062
IPD, 1550.463890715253, -4553.893536312456, 1896.638633315253, 1104.185180664062
IPD, 1551.586190015816, -4553.061951395618, 1896.123974913497, 1104.185180664062
IPD, 1553.368147790138, -4547.30051360433, 1895.306813627138, 1380.231567382812
IPD, 1551.145034886964, -4546.321815257576, 1896.326277626711, 1380.231567382812
IPD, 1554.045134086183, -4547.703198402982, 1894.996364636429, 1380.231567382812
IPD, 1553.458438868848, -4545.493918105723, 1895.265408395718, 1380.231567382812
IPD, 1554.033667824247, -4543.245328163377, 1895.001622777496, 1104.185180664062
IPD, 1550.175527583424, -4544.746676757813, 1896.770869438432, 1104.185180664062
IPD, 1553.506642209136, -4543.246238559133, 1895.243303548945, 1104.185180664062
IPD, 1554.266234507908, -4542.441515239161, 1894.894973510536, 1104.185180664062
IPD, 1552.112189734872, -4540.016476088211, 1895.882764592331, 1104.185180664062
IPD, 1554.297366488863, -4537.010791440034, 1894.880697162369, 1104.185180664062
IPD, 1551.687014054827, -4538.79895429071, 1896.077739529808, 1104.185180664062
IPD, 1550.586101154604, -4535.962488048693, 1896.582590663028, 1104.185180664062
IPD, 1550.847535198949, -4535.83611129822, 1896.462703546142, 1104.185180664062
IPD, 1553.226643723076, -4538.008692338136, 1895.371703854691, 1104.185180664062
IPD, 1551.453889024655, -4534.560779963882, 1896.184644840519, 1380.231567382812
IPD, 1551.992560893759, -4533.319543238412, 1895.937623388144, 1380.231567382812
IPD, 1551.950443010754, -4534.912677833305, 1895.956937596343, 1380.231567382812
IPD, 1553.114791902767, -4531.902416842944, 1895.422996303188, 1380.231567382812
IPD, 1552.579700340321, -4525.780288163005, 1895.668375916437, 1380.231567382812
IPD, 1552.933047815661, -4525.105587376796, 1895.506339597934, 1380.231567382812
IPD, 1552.473178090283, -4525.566377160403, 1895.717224357249, 1380.231567382812
IPD, 1553.423956073087, -4525.246821425504, 1895.281221343784, 1380.231567382812
IPD, 1553.615749996908, -4520.879970351643, 1895.193269445168, 1380.231567382812
IPD, 1554.602974792757, -4523.368202384267, 1894.740552834411, 1380.231567382812
IPD, 1551.685361173789, -4523.352957017883, 1896.07849749973, 1380.231567382812
IPD, 1553.801907873155, -4520.114133406949, 1895.107902097068, 1380.231567382812
IPD, 1553.768038446441, -4519.580941225672, 1895.123433769423, 1104.185180664062
IPD, 1551.821181698153, -4519.735494293149, 1896.01621360277, 1104.185180664062
IPD, 1552.947738577122, -4519.190170515417, 1895.499602781996, 1104.185180664062
IPD, 1550.956883409972, -4517.219189376206, 1896.412559190272, 1104.185180664062
IPD, 1554.771339537004, -4516.028406005831, 1894.663344971819, 1104.185180664062
IPD, 1554.903934057757, -4513.540797612415, 1894.602540439464, 1104.185180664062
IPD, 1550.588240765775, -4512.481793862527, 1896.581609490835, 1104.185180664062
IPD, 1550.532573734193, -4514.04444472587, 1896.607136999843, 1104.185180664062
IPD, 1552.765259092099, -4511.915983351374, 1895.583283311841, 1104.185180664062
IPD, 1551.541210495187, -4514.946693051581, 1896.144601397169, 1104.185180664062
IPD, 1551.776591367916, -4509.242941087225, 1896.036661613458, 1104.185180664062
IPD, 1553.98334417212, -4507.96505948434, 1895.02469994627, 1104.185180664062
IPD, 1550.168462437656, -4509.611782992544, 1896.774109337652, 1104.185180664062
IPD, 1553.670396210472, -4508.07184809729, 1895.168210057783, 1104.185180664062
IPD, 1553.399068728741, -4505.225302437426, 1895.292634057718, 1104.185180664062
IPD, 1550.448919609398, -4504.37360268057, 1896.645498690121, 1380.231567382812
IPD, 1552.553741160107, -4500.281965688468, 1895.680280147504, 1380.231567382812
IPD, 1554.352570436593, -4504.114348091704, 1894.855382012039, 1380.231567382812
IPD, 1553.934183041069, -4504.041543586199, 1895.047244011942, 1380.231567382812
IPD, 1553.629985329988, -4499.805138166904, 1895.186741477301, 1104.185180664062
IPD, 1550.523537614161, -4497.017049767085, 1896.611280738586, 1104.185180664062
IPD, 1554.646505077671, -4499.477468714806, 1894.720590934007, 1104.185180664062
IPD, 1550.326751270484, -4495.290772905709, 1896.701522036138, 1104.185180664062
IPD, 1553.662185626413, -4495.062539335369, 1895.171975226368, 1104.185180664062
IPD, 1551.584325047017, -4492.956234003863, 1896.124830141564, 1380.231567382812
IPD, 1550.483731467036, -4493.894761797924, 1896.629534842504, 1380.231567382812
IPD, 1554.863650568232, -4492.683703625893, 1894.621013440673, 1380.231567382812
IPD, 1553.992182404731, -4493.341040899204, 1895.020646953751, 1380.231567382812
IPD, 1552.022132120105, -4489.412483463256, 1895.924062763023, 1380.231567382812
IPD, 1554.544598962899, -4488.554683406163, 1894.767322530588, 1380.231567382812
IPD, 1552.048503538616, -4487.166900400615, 1895.911969489779, 1380.231567382812
IPD, 1553.251958986862, -4488.353706173762, 1895.3600949076, 1380.231567382812
IPD, 1553.776923014678, -4483.997615326195, 1895.119359528544, 1380.231567382812
IPD, 1553.131739498643, -4484.225755959855, 1895.41522455941, 1380.231567382812
IPD, 1550.476745020354, -4480.048475507669, 1896.632738652291, 1380.231567382812
IPD, 1552.134268340717, -4482.455826279454, 1895.872639895656, 1380.231567382812
IPD, 1551.318121946565, -4478.74753730546, 1896.246904228354, 1380.231567382812
IPD, 1553.046278782676, -4479.381654059693, 1895.454414707234, 1380.231567382812
IPD, 1554.710765122301, -4476.123174676263, 1894.691122884041, 1380.231567382812
IPD, 1550.267242079259, -4479.77092149424, 1896.728811463504, 1380.231567382812
IPD, 1553.519451065696, -4473.246417952816, 1895.237429727548, 1380.231567382812
IPD, 1553.462292679335, -4473.326214024948, 1895.263641134574, 1380.231567382812
IPD, 1552.154289338344, -4471.79654738251, 1895.863458766669, 1380.231567382812
IPD, 1553.089304623701, -4474.314072318055, 1895.434684132186, 1380.231567382812
IPD, 1550.53422606575, -4467.752764312436, 1896.606379281899, 1104.185180664062
IPD, 1552.801721395367, -4469.318214554487, 1895.566562611119, 1104.185180664062
IPD, 1554.928284541205, -4468.210871926607, 1894.591373916517, 1104.185180664062
IPD, 1553.725002901035, -4468.118836366627, 1895.143168794658, 1104.185180664062
IPD, 1550.669583727451, -4466.323821098229, 1896.544307642184, 1104.185180664062
IPD, 1555.609741406799, -4672.696615139812, 1894.277894857988, 1381.0732421875
IPD, 1556.745339088023, -4674.369325725999, 1893.755313018728, 1381.0732421875
IPD, 1559.858928695255, -4674.361113495826, 1892.322494503374, 1381.0732421875
IPD, 1557.2621590189, -4674.940427653464, 1893.517481685933, 1381.0732421875
IPD, 1559.429679624471, -4669.005260429813, 1892.520027285116, 1104.858642578125
IPD, 1559.785034765855, -4665.261986672534, 1892.356499174372, 1104.858642578125
IPD, 1555.611472041631, -4665.484155335223, 1894.277098450644, 1104.858642578125
IPD, 1555.55299926575, -4669.63240894472, 1894.304006581289, 1104.858642578125
IPD, 1556.677622390761, -4667.118347520995, 1893.786475037451, 1104.858642578125
IPD, 1556.568326883283, -4664.989927161945, 1893.836770884532, 1104.858642578125
IPD, 1558.413430239732, -4661.323651122546, 1892.987687162734, 1104.858642578125
IPD, 1559.562096860987, -4664.603508820106, 1892.459091229898, 1104.858642578125
IPD, 1556.517863709721, -4662.364748864139, 1893.859993138761, 1104.858642578125
IPD, 1556.833373986573, -4664.890223592469, 1893.714800925436, 1104.858642578125
IPD, 1555.881379759349, -4657.233729060848, 1894.152891723307, 1104.858642578125
IPD, 1558.964447821008, -4655.356094353067, 1892.734118679943, 1104.858642578125
IPD, 1556.737743116327, -4659.654013614476, 1893.758808549694, 1104.858642578125
IPD, 1559.409994259202, -4656.662110347144, 1892.529086139813, 1104.858642578125
IPD, 1557.692132667961, -4657.210058505745, 1893.319615466166, 1104.858642578125
IPD, 1555.963287512289, -4651.816546866585, 1894.115199233362, 1104.858642578125
IPD, 1555.622712436888, -4651.600309047662, 1894.271925820826, 1104.858642578125
IPD, 1559.094732265964, -4650.490539728426, 1892.674164097438, 1104.858642578125
IPD, 1557.458413726398, -4652.016537970405, 1893.427168762876, 1104.858642578125
IPD, 1557.167217332016, -4651.459889983041, 1893.561172160275, 1104.858642578125
IPD, 1558.83109737366, -4646.647887870971, 1892.795484182175, 1104.858642578125
IPD, 1558.526002028271, -4648.171649267046, 1892.935883629426, 1104.858642578125
IPD, 1559.60301163355, -4647.30938913641, 1892.440262979847, 1104.858642578125
IPD, 1555.463440409146, -4647.435104352158, 1894.34521997295, 1104.858642578125
IPD, 1556.269240545234, -4647.196326636335, 1893.974405093565, 1104.858642578125
IPD, 1555.058924874784, -4641.238534178696, 1894.531370821487, 1381.0732421875
IPD, 1556.234761286171, -4641.762471556087, 1893.990271834855, 1381.0732421875
IPD, 1556.893667607519, -4641.69021346685, 1893.687054874303, 1381.0732421875
IPD, 1558.967026024576, -4642.725001216271, 1892.732932236553, 1381.0732421875
IPD, 1557.640548810661, -4639.085036227054, 1893.343353439103, 1381.0732421875
IPD, 1559.022847625438, -4635.192215910737, 1892.707244129461, 1381.0732421875
IPD, 1557.529031677418, -4638.096453979657, 1893.394671638816, 1381.0732421875
IPD, 1555.95157278746, -4637.918630406688, 1894.120590141207, 1381.0732421875
IPD, 1558.684762664458, -4632.09182134694, 1892.862824810592, 1104.858642578125
IPD, 1556.071796077803, -4631.68270983346, 1894.065265522966, 1104.858642578125
IPD, 1555.344696261615, -4630.574429638486, 1894.399863915998, 1104.858642578125
IPD, 1556.123827358766, -4630.791903983704, 1894.041321653623, 1104.858642578125
IPD, 1555.946981385791, -4634.750321095227, 1894.122703022527, 1104.858642578125
IPD, 1558.796997093035, -4627.710554857138, 1892.811176524333, 1381.0732421875
IPD, 1557.095380419444, -4626.21851048489, 1893.594230228744, 1381.0732421875
IPD, 1555.132180985591, -4625.814492251172, 1894.497659663253, 1381.0732421875
IPD, 1559.39959428478, -4628.788733975397, 1892.533872022922, 1381.0732421875
IPD, 1558.799162529781, -4620.269723357758, 1892.810180028888, 1104.858642578125
IPD, 1555.190043896525, -4623.421766079693, 1894.471032181601, 1104.858642578125
IPD, 1557.248604503576, -4622.036284456046, 1893.523719232614, 1104.858642578125
IPD, 1558.107031757527, -4621.296500946068, 1893.128686290351, 1104.858642578125
IPD, 1559.739697610372, -4624.997178462798, 1892.377362526324, 1104.858642578125
IPD, 1559.566725024286, -4615.001051342115, 1892.456961431529, 1381.0732421875
IPD, 1557.242494391856, -4616.2122457224, 1893.526530997268, 1381.0732421875
IPD, 1557.099916549446, -4617.849238651268, 1893.592142782459, 1381.0732421875
IPD, 1559.215462486825, -4619.29712062436, 1892.618606198795, 1381.0732421875
IPD, 1559.567912623551, -4611.32201609729, 1892.456414919487, 1381.0732421875
IPD, 1557.256960238915, -4610.927274029667, 1893.519874071943, 1381.0732421875
IPD, 1559.251274906216, -4610.633977831171, 1892.602125960853, 1381.0732421875
IPD, 1555.633915295188, -4610.466607518245, 1894.266770464847, 1381.0732421875
IPD, 1555.81546020732, -4608.424496060901, 1894.183226727783, 1381.0732421875
IPD, 1558.682747086828, -4607.721514894031, 1892.86375234354, 1381.0732421875
IPD, 1557.150458911038, -4606.574249175179, 1893.568884087309, 1381.0732421875
IPD, 1555.087950041093, -4608.819876948288, 1894.5180139566, 1381.0732421875
IPD, 1557.085576416964, -4601.146683155628, 1893.598741856173, 1381.0732421875
IPD, 1559.033683656731, -4600.214989460173, 1892.702257580742, 1381.0732421875
IPD, 1559.979128793338, -4600.454558772247, 1892.267180557798, 1381.0732421875
IPD, 1558.231268517315, -4600.814348170913, 1893.071514744911, 1381.0732421875
IPD, 1557.183586618483, -4596.250897991123, 1893.553639306016, 1104.858642578125
IPD, 1558.821596521335, -4597.233061784521, 1892.799856305299, 1104.858642578125
