x,y,z,h,s,r,g,b
1317.50,-4517.50,1777.34,0.00,1777.34,0.84,0.84,0.84
1337.50,-4517.50,1753.18,0.00,1753.18,0.84,0.84,0.84
1357.50,-4517.50,1729.17,0.00,1729.17,0.84,0.84,0.84
1377.50,-4517.50,1705.34,0.00,1705.34,0.84,0.84,0.84
1397.50,-4517.50,1681.67,0.00,1681.67,0.84,0.84,0.84
1417.50,-4517.50,1658.16,0.00,1658.16,0.84,0.84,0.84
1437.50,-4517.50,1634.82,0.00,1634.82,0.84,0.84,0.84
1457.50,-4517.50,1611.64,0.00,1611.64,0.84,0.84,0.84
1477.50,-4517.50,1588.63,0.00,1588.63,0.84,0.84,0.84
1497.50,-4517.50,1565.79,0.00,1565.79,0.84,0.84,0.84
1517.50,-4517.50,1543.11,0.00,1543.11,0.84,0.84,0.84
1537.50,-4517.50,1520.60,0.00,1520.60,0.84,0.84,0.84
1557.50,-4517.50,1498.25,0.00,1498.25,0.84,0.84,0.84
1577.50,-4517.50,1476.07,0.00,1476.07,0.84,0.84,0.84
1597.50,-4517.50,1454.05,0.00,1454.05,0.84,0.84,0.84
1617.50,-4517.50,1432.20,0.00,1432.20,0.84,0.84,0.84
1637.50,-4517.50,1410.51,0.00,1410.51,0.85,0.85,0.85
1657.50,-4517.50,1388.99,0.00,1388.99,0.85,0.85,0.85
1677.50,-4517.50,1367.64,0.00,1367.64,0.85,0.85,0.85
1697.50,-4517.50,1346.45,0.00,1346.45,0.85,0.85,0.85
1717.50,-4517.50,1325.42,0.00,1325.42,0.85,0.85,0.85
1737.50,-4517.50,1304.56,0.00,1304.56,0.85,0.85,0.85
1757.50,-4517.50,1283.87,0.00,1283.87,0.85,0.85,0.85
1777.50,-4517.50,1263.34,0.00,1263.34,0.85,0.85,0.85
1797.50,-4517.50,1242.98,0.00,1242.98,0.85,0.85,0.85
1817.50,-4517.50,1222.78,0.00,1222.78,0.85,0.85,0.85
1837.50,-4517.50,1202.75,0.00,1202.75,0.85,0.85,0.85
1857.50,-4517.50,1182.88,0.00,1182.88,0.85,0.85,0.85
1877.50,-4517.50,1163.18,0.00,1163.18,0.85,0.85,0.85
1897.50,-4517.50,1143.65,0.00,1143.65,0.85,0.85,0.85
1917.50,-4517.50,1124.28,0.00,1124.28,0.85,0.85,0.85
1937.50,-4517.50,1105.07,0.00,1105.07,0.85,0.85,0.85
1957.50,-4517.50,1086.03,0.00,1086.03,0.85,0.85,0.85
1977.50,-4517.50,1067.16,0.00,1067.16,0.85,0.85,0.85
1997.50,-4517.50,1048.45,0.00,1048.45,0.85,0.85,0.85
2017.50,-4517.50,1029.91,0.00,1029.91,0.85,0.85,0.85
2037.50,-4517.50,1011.53,0.00,1011.53,0.86,0.86,0.86
2057.50,-4517.50,993.32,0.00,993.32,0.86,0.86,0.86
2077.50,-4517.50,975.27,0.00,975.27,0.86,0.86,0.86
2097.50,-4517.50,957.39,0.00,957.39,0.86,0.86,0.86
2117.50,-4517.50,939.67,0.00,939.67,0.86,0.86,0.86
2137.50,-4517.50,922.12,0.00,922.12,0.86,0.86,0.86
2157.50,-4517.50,904.74,0.00,904.74,0.86,0.86,0.86
2177.50,-4517.50,887.52,0.00,887.52,0.86,0.86,0.86
2197.50,-4517.50,870.47,0.00,870.47,0.86,0.86,0.86
2217.50,-4517.50,853.58,0.00,853.58,0.86,0.86,0.86
2237.50,-4517.50,836.85,0.00,836.85,0.86,0.86,0.86
2257.50,-4517.50,820.30,0.00,820.30,0.86,0.86,0.86
2277.50,-4517.50,803.91,0.00,803.91,0.86,0.86,0.86
2297.50,-4517.50,787.68,0.00,787.68,0.86,0.86,0.86
2317.50,-4517.50,771.62,0.00,771.62,0.86,0.86,0.86
2337.50,-4517.50,755.72,0.00,755.72,0.86,0.86,0.86
2357.50,-4517.50,739.99,0.00,739.99,0.86,0.86,0.86
2377.50,-4517.50,724.43,0.00,724.43,0.86,0.86,0.86
2397.50,-4517.50,709.03,0.00,709.03,0.86,0.86,0.86
2417.50,-4517.50,693.79,0.00,693.79,0.86,0.86,0.86
2437.50,-4517.50,678.72,0.00,678.72,0.86,0.86,0.86
2457.50,-4517.50,663.82,0.00,663.82,0.86,0.86,0.86
2477.50,-4517.50,649.08,0.00,649.08,0.86,0.86,0.86
2497.50,-4517.50,634.51,0.00,634.51,0.86,0.86,0.86
2517.50,-4517.50,620.10,0.00,620.10,0.86,0.86,0.86
2537.50,-4517.50,605.86,0.00,605.86,0.86,0.86,0.86
2557.50,-4517.50,591.79,0.00,591.79,0.86,0.86,0.86
2577.50,-4517.50,577.88,0.00,577.88,0.86,0.86,0.86
2597.50,-4517.50,564.13,0.00,564.13,0.86,0.86,0.86
2617.50,-4517.50,550.55,0.00,550.55,0.86,0.86,0.86
2637.50,-4517.50,537.14,0.00,537.14,0.86,0.86,0.86
2657.50,-4517.50,523.89,0.00,523.89,0.86,0.86,0.86
2677.50,-4517.50,510.80,0.00,510.80,0.86,0.86,0.86
2697.50,-4517.50,497.89,0.00,497.89,0.86,0.86,0.86
2717.50,-4517.50,485.13,0.00,485.13,0.86,0.86,0.86
2737.50,-4517.50,472.55,0.00,472.55,0.86,0.86,0.86
2757.50,-4517.50,460.13,0.00,460.13,0.86,0.86,0.86
2777.50,-4517.50,447.87,0.00,447.87,0.86,0.86,0.86
2797.50,-4517.50,435.78,0.00,435.78,0.86,0.86,0.86
2817.50,-4517.50,423.85,0.00,423.85,0.86,0.86,0.86
2837.50,-4517.50,412.09,0.00,412.09,0.86,0.86,0.86
2857.50,-4517.50,400.50,0.00,400.50,0.86,0.86,0.86
2877.50,-4517.50,389.07,0.00,389.07,0.86,0.86,0.86
2897.50,-4517.50,377.81,0.00,377.81,0.86,0.86,0.86
2917.50,-4517.50,366.71,0.00,366.71,0.86,0.86,0.86
2937.50,-4517.50,355.78,0.00,355.78,0.86,0.86,0.86
2957.50,-4517.50,345.01,0.00,345.01,0.86,0.86,0.86
2977.50,-4517.50,334.41,0.00,334.41,0.85,0.85,0.85
2997.50,-4517.50,323.97,0.00,323.97,0.85,0.85,0.85
3017.50,-4517.50,313.70,0.00,313.70,0.85,0.85,0.85
3037.50,-4517.50,303.60,0.00,303.60,0.85,0.85,0.85
3057.50,-4517.50,293.66,0.00,293.66,0.85,0.85,0.85
3077.50,-4517.50,283.88,0.00,283.88,0.85,0.85,0.85
3097.50,-4517.50,274.27,0.00,274.27,0.85,0.85,0.85
3117.50,-4517.50,264.83,0.00,264.83,0.85,0.85,0.85
3137.50,-4517.50,255.55,0.00,255.55,0.85,0.85,0.85
3157.50,-4517.50,246.44,0.00,246.44,0.85,0.85,0.85
3177.50,-4517.50,237.49,0.00,237.49,0.85,0.85,0.85
3197.50,-4517.50,228.71,0.00,228.71,0.85,0.85,0.85
3217.50,-4517.50,220.09,0.00,220.09,0.84,0.84,0.84
3237.50,-4517.50,211.64,0.00,211.64,0.84,0.84,0.84
3257.50,-4517.50,203.36,0.00,203.36,0.84,0.84,0.84
3277.50,-4517.50,195.24,0.00,195.24,0.84,0.84,0.84
3297.50,-4517.50,187.28,0.00,187.28,0.84,0.84,0.84
3317.50,-4517.50,179.49,0.00,179.49,0.84,0.84,0.84
3337.50,-4517.50,171.87,0.00,171.87,0.84,0.84,0.84
3357.50,-4517.50,164.41,0.00,164.41,0.84,0.84,0.84
3377.50,-4517.50,157.12,0.00,157.12,0.83,0.83,0.83
3397.50,-4517.50,149.99,0.00,149.99,0.83,0.83,0.83
3417.50,-4517.50,143.03,0.00,143.03,0.83,0.83,0.83
3437.50,-4517.50,136.23,0.00,136.23,0.83,0.83,0.83
3457.50,-4517.50,129.60,0.00,129.60,0.83,0.83,0.83
3477.50,-4517.50,123.13,0.00,123.13,0.82,0.82,0.82
3497.50,-4517.50,116.83,0.00,116.83,0.82,0.82,0.82
3517.50,-4517.50,110.70,0.00,110.70,0.82,0.82,0.82
3537.50,-4517.50,104.73,0.00,104.73,0.82,0.82,0.82
3557.50,-4517.50,98.92,0.00,98.92,0.82,0.82,0.82
3577.50,-4517.50,93.29,0.00,93.29,0.81,0.81,0.81
3597.50,-4517.50,87.81,0.00,87.81,0.81,0.81,0.81
3617.50,-4517.50,82.51,0.00,82.51,0.81,0.81,0.81
3637.50,-4517.50,77.36,0.00,77.36,0.81,0.81,0.81
3657.50,-4517.50,72.39,0.00,72.39,0.80,0.80,0.80
3677.50,-4517.50,67.58,0.00,67.58,0.80,0.80,0.80
3697.50,-4517.50,62.93,0.00,62.93,0.80,0.80,0.80
3717.50,-4517.50,58.45,0.00,58.45,0.80,0.80,0.80
3737.50,-4517.50,54.13,0.00,54.13,0.79,0.79,0.79
3757.50,-4517.50,49.98,0.00,49.98,0.79,0.79,0.79
3777.50,-4517.50,46.00,0.00,46.00,0.79,0.79,0.79
3797.50,-4517.50,42.18,0.00,42.18,0.78,0.78,0.78
3817.50,-4517.50,38.53,0.00,38.53,0.78,0.78,0.78
3837.50,-4517.50,35.04,0.00,35.04,0.78,0.78,0.78
3857.50,-4517.50,31.72,0.00,31.72,0.78,0.78,0.78
3877.50,-4517.50,28.56,0.00,28.56,0.77,0.77,0.77
3897.50,-4517.50,25.57,0.00,25.57,0.77,0.77,0.77
3917.50,-4517.50,22.74,0.00,22.74,0.76,0.76,0.76
3937.50,-4517.50,20.08,0.00,20.08,0.76,0.76,0.76
3957.50,-4517.50,17.59,0.00,17.59,0.76,0.76,0.76
3977.50,-4517.50,15.26,0.00,15.26,0.76,0.76,0.76
3997.50,-4517.50,13.09,0.00,13.09,0.75,0.75,0.75
4017.50,-4517.50,11.10,0.00,11.10,0.75,0.75,0.75
4037.50,-4517.50,9.26,0.00,9.26,0.75,0.75,0.75
4057.50,-4517.50,7.59,0.00,7.59,0.74,0.74,0.74
4077.50,-4517.50,6.09,0.00,6.09,0.74,0.74,0.74
4097.50,-4517.50,4.75,0.00,4.75,0.73,0.73,0.73
4117.50,-4517.50,3.58,0.00,3.58,0.73,0.73,0.73
4137.50,-4517.50,2.58,0.00,2.58,0.73,0.73,0.73
4157.50,-4517.50,1.74,0.00,1.74,0.73,0.73,0.73
4177.50,-4517.50,1.06,0.00,1.06,0.72,0.72,0.72
4197.50,-4517.50,0.55,0.00,0.55,0.71,0.71,0.71
4217.50,-4517.50,0.21,0.00,0.21,0.71,0.71,0.71
4237.50,-4517.50,0.03,0.00,0.03,0.71,0.71,0.71
4257.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4277.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4297.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4317.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4337.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4357.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4377.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4397.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4417.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4437.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4457.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4477.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4497.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4517.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4537.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4557.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4577.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4597.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4617.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4637.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4657.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4677.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4697.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4717.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4737.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4757.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4777.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4797.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4817.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4837.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4857.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4877.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4897.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4917.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4937.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4957.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4977.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
4997.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5017.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5037.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5057.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5077.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5097.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5117.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5137.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5157.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5177.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5197.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5217.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5237.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5257.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5277.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5297.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5317.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5337.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5357.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5377.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5397.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5417.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5437.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5457.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5477.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5497.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5517.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5537.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5557.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5577.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5597.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5617.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5637.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5657.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5677.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5697.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5717.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5737.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5757.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5777.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5797.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5817.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5837.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5857.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5877.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5897.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5917.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5937.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5957.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
5977.50,-4517.50,0.00,0.00,0.00,0.71,0.71,0.71
997.50,-4537.50,2186.53,0.00,2186.53,0.71,0.71,0.71
1017.50,-4537.50,2159.72,0.00,2159.72,0.82,0.82,0.82
1037.50,-4537.50,2133.07,0.00,2133.07,0.82,0.82,0.82
1057.50,-4537.50,2106.58,0.00,2106.58,0.82,0.82,0.82
1077.50,-4537.50,2080.26,0.00,2080.26,0.82,0.82,0.82
1097.50,-4537.50,2054.11,0.00,2054.11,0.82,0.82,0.82
1117.50,-4537.50,2028.12,0.00,2028.12,0.83,0.83,0.83
1137.50,-4537.50,2002.30,0.00,2002.30,0.83,0.83,0.83
1157.50,-4537.50,1976.64,0.00,1976.64,0.83,0.83,0.83
1177.50,-4537.50,1951.15,0.00,1951.15,0.83,0.83,0.83
1197.50,-4537.50,1925.83,0.00,1925.83,0.83,0.83,0.83
1217.50,-4537.50,1900.67,0.00,1900.67,0.83,0.83,0.83
1237.50,-4537.50,1875.67,0.00,1875.67,0.83,0.83,0.83
1257.50,-4537.50,1850.84,0.00,1850.84,0.83,0.83,0.83
1277.50,-4537.50,1826.18,0.00,1826.18,0.83,0.83,0.83
1297.50,-4537.50,1801.68,0.00,1801.68,0.83,0.83,0.83
1317.50,-4537.50,1777.34,0.00,1777.34,0.84,0.84,0.84
1337.50,-4537.50,1753.18,0.00,1753.18,0.84,0.84,0.84
1357.50,-4537.50,1729.17,0.00,1729.17,0.84,0.84,0.84
1377.50,-4537.50,1705.34,0.00,1705.34,0.84,0.84,0.84
1397.50,-4537.50,1681.67,0.00,1681.67,0.84,0.84,0.84
1417.50,-4537.50,1658.16,0.00,1658.16,0.84,0.84,0.84
1437.50,-4537.50,1634.82,0.00,1634.82,0.84,0.84,0.84
1457.50,-4537.50,1611.64,0.00,1611.64,0.84,0.84,0.84
1477.50,-4537.50,1588.63,0.00,1588.63,0.84,0.84,0.84
1497.50,-4537.50,1565.79,0.00,1565.79,0.84,0.84,0.84
1517.50,-4537.50,1543.11,0.00,1543.11,0.84,0.84,0.84
1537.50,-4537.50,1520.60,0.00,1520.60,0.84,0.84,0.84
1557.50,-4537.50,1498.25,0.00,1498.25,0.84,0.84,0.84
1577.50,-4537.50,1476.07,0.00,1476.07,0.84,0.84,0.84
1597.50,-4537.50,1454.05,0.00,1454.05,0.84,0.84,0.84
1617.50,-4537.50,1432.20,0.00,1432.20,0.84,0.84,0.84
1637.50,-4537.50,1410.51,0.00,1410.51,0.85,0.85,0.85
1657.50,-4537.50,1388.99,0.00,1388.99,0.85,0.85,0.85
1677.50,-4537.50,1367.64,0.00,1367.64,0.85,0.85,0.85
1697.50,-4537.50,1346.45,0.00,1346.45,0.85,0.85,0.85
1717.50,-4537.50,1325.42,0.00,1325.42,0.85,0.85,0.85
1737.50,-4537.50,1304.56,0.00,1304.56,0.85,0.85,0.85
1757.50,-4537.50,1283.87,0.00,1283.87,0.85,0.85,0.85
1777.50,-4537.50,1263.34,0.00,1263.34,0.85,0.85,0.85
1797.50,-4537.50,1242.98,0.00,1242.98,0.85,0.85,0.85
1817.50,-4537.50,1222.78,0.00,1222.78,0.85,0.85,0.85
1837.50,-4537.50,1202.75,0.00,1202.75,0.85,0.85,0.85
1857.50,-4537.50,1182.88,0.00,1182.88,0.85,0.85,0.85
1877.50,-4537.50,1163.18,0.00,1163.18,0.85,0.85,0.85
1897.50,-4537.50,1143.65,0.00,1143.65,0.85,0.85,0.85
1917.50,-4537.50,1124.28,0.00,1124.28,0.85,0.85,0.85
1937.50,-4537.50,1105.07,0.00,1105.07,0.85,0.85,0.85
1957.50,-4537.50,1086.03,0.00,1086.03,0.85,0.85,0.85
1977.50,-4537.50,1067.16,0.00,1067.16,0.85,0.85,0.85
1997.50,-4537.50,1048.45,0.00,1048.45,0.85,0.85,0.85
2017.50,-4537.50,1029.91,0.00,1029.91,0.85,0.85,0.85
2037.50,-4537.50,1011.53,0.00,1011.53,0.86,0.86,0.86
2057.50,-4537.50,993.32,0.00,993.32,0.86,0.86,0.86
2077.50,-4537.50,975.27,0.00,975.27,0.86,0.86,0.86
2097.50,-4537.50,957.39,0.00,957.39,0.86,0.86,0.86
2117.50,-4537.50,939.67,0.00,939.67,0.86,0.86,0.86
2137.50,-4537.50,922.12,0.00,922.12,0.86,0.86,0.86
2157.50,-4537.50,904.74,0.00,904.74,0.86,0.86,0.86
2177.50,-4537.50,887.52,0.00,887.52,0.86,0.86,0.86
2197.50,-4537.50,870.47,0.00,870.47,0.86,0.86,0.86
2217.50,-4537.50,853.58,0.00,853.58,0.86,0.86,0.86
2237.50,-4537.50,836.85,0.00,836.85,0.86,0.86,0.86
2257.50,-4537.50,820.30,0.00,820.30,0.86,0.86,0.86
2277.50,-4537.50,803.91,0.00,803.91,0.86,0.86,0.86
2297.50,-4537.50,787.68,0.00,787.68,0.86,0.86,0.86
2317.50,-4537.50,771.62,0.00,771.62,0.86,0.86,0.86
2337.50,-4537.50,755.72,0.00,755.72,0.86,0.86,0.86
2357.50,-4537.50,739.99,0.00,739.99,0.86,0.86,0.86
2377.50,-4537.50,724.43,0.00,724.43,0.86,0.86,0.86
2397.50,-4537.50,709.03,0.00,709.03,0.86,0.86,0.86
2417.50,-4537.50,693.79,0.00,693.79,0.86,0.86,0.86
2437.50,-4537.50,678.72,0.00,678.72,0.86,0.86,0.86
2457.50,-4537.50,663.82,0.00,663.82,0.86,0.86,0.86
2477.50,-4537.50,649.08,0.00,649.08,0.86,0.86,0.86
2497.50,-4537.50,634.51,0.00,634.51,0.86,0.86,0.86
2517.50,-4537.50,620.10,0.00,620.10,0.86,0.86,0.86
2537.50,-4537.50,605.86,0.00,605.86,0.86,0.86,0.86
2557.50,-4537.50,591.79,0.00,591.79,0.86,0.86,0.86
2577.50,-4537.50,577.88,0.00,577.88,0.86,0.86,0.86
2597.50,-4537.50,564.13,0.00,564.13,0.86,0.86,0.86
2617.50,-4537.50,550.55,0.00,550.55,0.86,0.86,0.86
2637.50,-4537.50,537.14,0.00,537.14,0.86,0.86,0.86
2657.50,-4537.50,523.89,0.00,523.89,0.86,0.86,0.86
2677.50,-4537.50,510.80,0.00,510.80,0.86,0.86,0.86
2697.50,-4537.50,497.89,0.00,497.89,0.86,0.86,0.86
2717.50,-4537.50,485.13,0.00,485.13,0.86,0.86,0.86
2737.50,-4537.50,472.55,0.00,472.55,0.86,0.86,0.86
2757.50,-4537.50,460.13,0.00,460.13,0.86,0.86,0.86
2777.50,-4537.50,447.87,0.00,447.87,0.86,0.86,0.86
2797.50,-4537.50,435.78,0.00,435.78,0.86,0.86,0.86
2817.50,-4537.50,423.85,0.00,423.85,0.86,0.86,0.86
2837.50,-4537.50,412.09,0.00,412.09,0.86,0.86,0.86
2857.50,-4537.50,400.50,0.00,400.50,0.86,0.86,0.86
2877.50,-4537.50,389.07,0.00,389.07,0.86,0.86,0.86
2897.50,-4537.50,377.81,0.00,377.81,0.86,0.86,0.86
2917.50,-4537.50,366.71,0.00,366.71,0.86,0.86,0.86
2937.50,-4537.50,355.78,0.00,355.78,0.86,0.86,0.86
2957.50,-4537.50,345.01,0.00,345.01,0.86,0.86,0.86
2977.50,-4537.50,334.41,0.00,334.41,0.85,0.85,0.85
2997.50,-4537.50,323.97,0.00,323.97,0.85,0.85,0.85
3017.50,-4537.50,313.70,0.00,313.70,0.85,0.85,0.85
3037.50,-4537.50,303.60,0.00,303.60,0.85,0.85,0.85
3057.50,-4537.50,293.66,0.00,293.66,0.85,0.85,0.85
3077.50,-4537.50,283.88,0.00,283.88,0.85,0.85,0.85
3097.50,-4537.50,274.27,0.00,274.27,0.85,0.85,0.85
3117.50,-4537.50,264.83,0.00,264.83,0.85,0.85,0.85
3137.50,-4537.50,255.55,0.00,255.55,0.85,0.85,0.85
3157.50,-4537.50,246.44,0.00,246.44,0.85,0.85,0.85
3177.50,-4537.50,237.49,0.00,237.49,0.85,0.85,0.85
3197.50,-4537.50,228.71,0.00,228.71,0.85,0.85,0.85
3217.50,-4537.50,220.09,0.00,220.09,0.84,0.84,0.84
3237.50,-4537.50,211.64,0.00,211.64,0.84,0.84,0.84
3257.50,-4537.50,203.36,0.00,203.36,0.84,0.84,0.84
3277.50,-4537.50,195.24,0.00,195.24,0.84,0.84,0.84
3297.50,-4537.50,187.28,0.00,187.28,0.84,0.84,0.84
3317.50,-4537.50,179.49,0.00,179.49,0.84,0.84,0.84
3337.50,-4537.50,171.87,0.00,171.87,0.84,0.84,0.84
3357.50,-4537.50,164.41,0.00,164.41,0.84,0.84,0.84
3377.50,-4537.50,157.12,0.00,157.12,0.83,0.83,0.83
3397.50,-4537.50,149.99,0.00,149.99,0.83,0.83,0.83
3417.50,-4537.50,143.03,0.00,143.03,0.83,0.83,0.83
3437.50,-4537.50,136.23,0.00,136.23,0.83,0.83,0.83
3457.50,-4537.50,129.60,0.00,129.60,0.83,0.83,0.83
3477.50,-4537.50,123.13,0.00,123.13,0.82,0.82,0.82
3497.50,-4537.50,116.83,0.00,116.83,0.82,0.82,0.82
3517.50,-4537.50,110.70,0.00,110.70,0.82,0.82,0.82
3537.50,-4537.50,104.73,0.00,104.73,0.82,0.82,0.82
3557.50,-4537.50,98.92,0.00,98.92,0.82,0.82,0.82
3577.50,-4537.50,93.29,0.00,93.29,0.81,0.81,0.81
3597.50,-4537.50,87.81,0.00,87.81,0.81,0.81,0.81
3617.50,-4537.50,82.51,0.00,82.51,0.81,0.81,0.81
3637.50,-4537.50,77.36,0.00,77.36,0.81,0.81,0.81
3657.50,-4537.50,72.39,0.00,72.39,0.80,0.80,0.80
3677.50,-4537.50,67.58,0.00,67.58,0.80,0.80,0.80
3697.50,-4537.50,62.93,0.00,62.93,0.80,0.80,0.80
3717.50,-4537.50,58.45,0.00,58.45,0.80,0.80,0.80
3737.50,-4537.50,54.13,0.00,54.13,0.79,0.79,0.79
3757.50,-4537.50,49.98,0.00,49.98,0.79,0.79,0.79
3777.50,-4537.50,46.00,0.00,46.00,0.79,0.79,0.79
3797.50,-4537.50,42.18,0.00,42.18,0.78,0.78,0.78
3817.50,-4537.50,38.53,0.00,38.53,0.78,0.78,0.78
3837.50,-4537.50,35.04,0.00,35.04,0.78,0.78,0.78
3857.50,-4537.50,31.72,0.00,31.72,0.78,0.78,0.78
3877.50,-4537.50,28.56,0.00,28.56,0.77,0.77,0.77
3897.50,-4537.50,25.57,0.00,25.57,0.77,0.77,0.77
3917.50,-4537.50,22.74,0.00,22.74,0.76,0.76,0.76
3937.50,-4537.50,20.08,0.00,20.08,0.76,0.76,0.76
3957.50,-4537.50,17.59,0.00,17.59,0.76,0.76,0.76
3977.50,-4537.50,15.26,0.00,15.26,0.76,0.76,0.76
3997.50,-4537.50,13.09,0.00,13.09,0.75,0.75,0.75
4017.50,-4537.50,11.10,0.00,11.10,0.75,0.75,0.75
4037.50,-4537.50,9.26,0.00,9.26,0.75,0.75,0.75
4057.50,-4537.50,7.59,0.00,7.59,0.74,0.74,0.74
4077.50,-4537.50,6.09,0.00,6.09,0.74,0.74,0.74
4097.50,-4537.50,4.75,0.00,4.75,0.73,0.73,0.73
4117.50,-4537.50,3.58,0.00,3.58,0.73,0.73,0.73
4137.50,-4537.50,2.58,0.00,2.58,0.73,0.73,0.73
4157.50,-4537.50,1.74,0.00,1.74,0.73,0.73,0.73
4177.50,-4537.50,1.06,0.00,1.06,0.72,0.72,0.72
